  A Plate Model with     200  Elements
        67             37             38             49
        68             37             49             48
        69             38             39             50
        70             38             50             49
        71             39             40             51
        72             39             51             50
        73             40             41             52
        74             40             52             51
        75             41             42             53
        76             41             53             52
        77             42             43             54
        78             42             54             53
        79             43             44             55
        80             43             55             54
        81             45             46             57
        82             45             57             56
        83             46             47             58
        84             46             58             57
        85             47             48             59
        86             47             59             58
        87             48             49             60
        88             48             60             59
        89             49             50             61
        90             49             61             60
        91             50             51             62
        92             50             62             61
        93             51             52             63
        94             51             63             62
        95             52             53             64
        96             52             64             63
        97             53             54             65
        98             53             65             64
        99             54             55             66
       100             54             66             65
       101             56             57             68
       102             56             68             67
       103             57             58             69
       104             57             69             68
       105             58             59             70
       106             58             70             69
       107             59             60             71
       108             59             71             70
       109             60             61             72
       110             60             72             71
       111             61             62             73
       112             61             73             72
       113             62             63             74
       114             62             74             73
       115             63             64             75
       116             63             75             74
       117             64             65             76
       118             64             76             75
       119             65             66             77
       120             65             77             76
       121             67             68             79
       122             67             79             78
       123             68             69             80
       124             68             80             79
       125             69             70             81
       126             69             81             80
       127             70             71             82
       128             70             82             81
       129             71             72             83
       130             71             83             82
       131             72             73             84
       132             72             84             83
       133             73             74             85
       134             73             85             84
       135             74             75             86
       136             74             86             85
       137             75             76             87
       138             75             87             86
       139             76             77             88
       140             76             88             87
       141             78             79             90
       142             78             90             89
       143             79             80             91
       144             79             91             90
       145             80             81             92
       146             80             92             91
       147             81             82             93
       148             81             93             92
       149             82             83             94
       150             82             94             93
       151             83             84             95
       152             83             95             94
       153             84             85             96
       154             84             96             95
       155             85             86             97
       156             85             97             96
       157             86             87             98
       158             86             98             97
       159             87             88             99
       160             87             99             98
       161             89             90            101
       162             89            101            100
       163             90             91            102
       164             90            102            101
       165             91             92            103
       166             91            103            102
       167             92             93            104
       168             92            104            103
       169             93             94            105
       170             93            105            104
       171             94             95            106
       172             94            106            105
       173             95             96            107
       174             95            107            106
       175             96             97            108
       176             96            108            107
       177             97             98            109
       178             97            109            108
       179             98             99            110
       180             98            110            109
       181            100            101            112
       182            100            112            111
       183            101            102            113
       184            101            113            112
       185            102            103            114
       186            102            114            113
       187            103            104            115
       188            103            115            114
       189            104            105            116
       190            104            116            115
       191            105            106            117
       192            105            117            116
       193            106            107            118
       194            106            118            117
       195            107            108            119
       196            107            119            118
       197            108            109            120
       198            108            120            119
       199            109            110            121
       200            109            121            120
 # Load and Boundary Conditions:
           1         1      0.d0     1      0.d0
           2         2      0.d0     2      0.d0
           3         2      0.d0     2      0.d0
           4         2      0.d0     2      0.d0
           5         2      0.d0     2      0.d0
           6         2      0.d0     2      0.d0
           7         2      0.d0     2      0.d0
           8         2      0.d0     2      0.d0
           9         2      0.d0     2      0.d0
          10         2      0.d0     2      0.d0
          11         2      0.5d-1   2      0.d0
          12         1      0.d0     2      0.d0
          13         2      0.d0     2      0.d0
          14         2      0.d0     2      0.d0
          15         2      0.d0     2      0.d0
          16         2      0.d0     2      0.d0
          17         2      0.d0     2      0.d0
          18         2      0.d0     2      0.d0
          19         2      0.d0     2      0.d0
          20         2      0.d0     2      0.d0
          21         2      0.d0     2      0.d0
          22         2      1.0d-1   2      0.d0
          23         1      0.d0     2      0.d0
          24         2      0.d0     2      0.d0
          25         2      0.d0     2      0.d0
          26         2      0.d0     2      0.d0
          27         2      0.d0     2      0.d0
          28         2      0.d0     2      0.d0
          29         2      0.d0     2      0.d0
          30         2      0.d0     2      0.d0
          31         2      0.d0     2      0.d0
          32         2      0.d0     2      0.d0
          33         2      1.0d-1   2      0.d0
          34         1      0.d0     2      0.d0
          35         2      0.d0     2      0.d0
          36         2      0.d0     2      0.d0
          37         2      0.d0     2      0.d0
          38         2      0.d0     2      0.d0
          39         2      0.d0     2      0.d0
          40         2      0.d0     2      0.d0
          41         2      0.d0     2      0.d0
          42         2      0.d0     2      0.d0
          43         2      0.d0     2      0.d0
          44         2      1.0d-1   2      0.d0
          45         1      0.d0     2      0.d0
          46         2      0.d0     2      0.d0
          47         2      0.d0     2      0.d0
          48         2      0.d0     2      0.d0
          49         2      0.d0     2      0.d0
          50         2      0.d0     2      0.d0
          51         2      0.d0     2      0.d0
          52         2      0.d0     2      0.d0
          53         2      0.d0     2      0.d0
          54         2      0.d0     2      0.d0
          55         2      1.0d-1   2      0.d0
          56         1      0.d0     2      0.d0
          57         2      0.d0     2      0.d0
          58         2      0.d0     2      0.d0
          59         2      0.d0     2      0.d0
          60         2      0.d0     2      0.d0
          61         2      0.d0     2      0.d0
          62         2      0.d0     2      0.d0
          63         2      0.d0     2      0.d0
          64         2      0.d0     2      0.d0
          65         2      0.d0     2      0.d0
          66         2      1.0d-1   2      0.d0
          67         1      0.d0     2      0.d0
          68         2      0.d0     2      0.d0
          69         2      0.d0     2      0.d0
          70         2      0.d0     2      0.d0
          71         2      0.d0     2      0.d0
          72         2      0.d0     2      0.d0
          73         2      0.d0     2      0.d0
          74         2      0.d0     2      0.d0
          75         2      0.d0     2      0.d0
          76         2      0.d0     2      0.d0
          77         2      1.0d-1   2      0.d0
          78         1      0.d0     2      0.d0
          79         2      0.d0     2      0.d0
          80         2      0.d0     2      0.d0
          81         2      0.d0     2      0.d0
          82         2      0.d0     2      0.d0
          83         2      0.d0     2      0.d0
          84         2      0.d0     2      0.d0
          85         2      0.d0     2      0.d0
          86         2      0.d0     2      0.d0
          87         2      0.d0     2      0.d0
          88         2      1.0d-1   2      0.d0
          89         1      0.d0     2      0.d0
          90         2      0.d0     2      0.d0
          91         2      0.d0     2      0.d0
          92         2      0.d0     2      0.d0
          93         2      0.d0     2      0.d0
          94         2      0.d0     2      0.d0
          95         2      0.d0     2      0.d0
          96         2      0.d0     2      0.d0
          97         2      0.d0     2      0.d0
          98         2      0.d0     2      0.d0
          99         2      1.0d-1   2      0.d0
         100         1      0.d0     2      0.d0
         101         2      0.d0     2      0.d0
         102         2      0.d0     2      0.d0
         103         2      0.d0     2      0.d0
         104         2      0.d0     2      0.d0
         105         2      0.d0     2      0.d0
         106         2      0.d0     2      0.d0
         107         2      0.d0     2      0.d0
         108         2      0.d0     2      0.d0
         109         2      0.d0     2      0.d0
         110         2      1.0d-1   2      0.d0
         111         1      0.d0     2      0.d0
         112         2      0.d0     2      0.d0
         113         2      0.d0     2      0.d0
         114         2      0.d0     2      0.d0
         115         2      0.d0     2      0.d0
         116         2      0.d0     2      0.d0
         117         2      0.d0     2      0.d0
         118         2      0.d0     2      0.d0
         119         2      0.d0     2      0.d0
         120         2      0.d0     2      0.d0
         121         2      0.5d-1   2      0.d0
 # End of File
